Function: loadMainImages = 172 (ac) 
Start convert
OP_CONST_INT offset: 4
OP_CONST_INT offset: 9
OP_CONST_STRING offset: 14
OP_CONST_STRING offset: 17
OP_POP_OBJECT offset: 20
OP_NEW_OBJECT_ARRAY offset: 21
OP_ASSIGN_OBJECT offset: 25
OP_POP_OBJECT offset: 30
OP_CONST_STRING offset: 31
OP_SUB_ASSIGN_OBJECT offset: 54
OP_INC_INT offset: 62
OP_POP_OBJECT offset: 66
OP_CONST_STRING offset: 67
OP_SUB_ASSIGN_OBJECT offset: 103
OP_INC_INT offset: 111
OP_POP_OBJECT offset: 115
OP_CONST_STRING offset: 116
OP_SUB_ASSIGN_OBJECT offset: 152
OP_INC_INT offset: 160
OP_POP_OBJECT offset: 164
OP_SET_RET offset: 165
OP_CONTROL_RET offset: 170
End convert
Adjusting labels for function
Function: moveOpenerTimerHit = 339 (153) 
Start convert
SUB_OP_ONE_GAME_SCENE_GET_ITEM_STATIC offset: 171
SUB_OP_ONE_GAME_SCENE_GET_ITEM_STATIC offset: 189
OP_INC_INT offset: 207
OP_INC_INT offset: 211
OP_EQUALS_CONST_INT offset: 215
OP_CONTROL_JUMP_CONDITIONAL offset: 222
OP_CONST_INT offset: 227
OP_CONST_INT offset: 232
OP_CONST_INT offset: 237
OP_CONST_INT offset: 242
SUB_OP_ONE_GAME_SCENE_SET_ITEM offset: 247
OP_PLACE_CONST_INT offset: 259
SUB_OP_ONE_GAME_SCENE_SET_ITEM offset: 266
OP_INC_INT offset: 278
SUB_OP_ONE_GAME_SET_PLAYER_LEFT_BOUND offset: 282
SUB_OP_ONE_GAME_SET_PLAYER_RIGHT_BOUND offset: 286
OP_CONTROL_RET offset: 290
OP_CONST_INT offset: 291
OP_CONST_INT offset: 296
SUB_OP_ONE_GAME_RAND offset: 301
OP_CONST_INT offset: 303
SUB_OP_ONE_GAME_SET_TIMER offset: 308
SUB_OP_ONE_GAME_SET_SHAKE_STATIC offset: 318
OP_CONTROL_RET offset: 324
End convert
Adjusting labels for function
Function: sceneGraphicsSetup = 493 (1ed) 
Start convert
OP_CONST_INT offset: 325
OP_CONST_INT offset: 330
OP_CONST_INT offset: 335
OP_CONST_INT offset: 340
SUB_OP_ONE_GAME_SCENE_RESIZE_DB offset: 345
OP_MULTI_POP_INT offset: 355
OP_CONST_SHORT offset: 358
OP_CONST_SHORT offset: 361
OP_CONST_INT offset: 364
OP_CONST_INT offset: 369
OP_CONST_INT offset: 374
OP_CONTROL_CALL offset: 379
OP_CONST_INT offset: 390
OP_CONST_STRING offset: 395
SUB_OP_ONE_GAME_SCENE_LOAD_NEW_IMAGE offset: 429
OP_POP_OBJECT offset: 435
OP_POP_INT offset: 436
OP_CONST_INT offset: 437
OP_CONST_STRING offset: 442
SUB_OP_ONE_GAME_SCENE_LOAD_NEW_IMAGE offset: 476
OP_POP_OBJECT offset: 482
OP_POP_INT offset: 483
OP_CONST_SHORT offset: 484
OP_CONST_INT offset: 487
OP_CONTROL_CALL offset: 492
OP_CONST_SHORT offset: 503
OP_CONST_INT offset: 506
OP_CONTROL_CALL offset: 511
OP_CONST_SHORT offset: 522
OP_CONST_INT offset: 525
OP_CONTROL_CALL offset: 530
OP_CONST_SHORT offset: 541
OP_CONST_INT offset: 544
OP_CONTROL_CALL offset: 549
OP_CONST_SHORT offset: 560
OP_CONST_INT offset: 563
OP_CONTROL_CALL offset: 568
OP_CONST_SHORT offset: 579
OP_CONST_INT offset: 582
OP_CONTROL_CALL offset: 587
OP_CONST_INT offset: 598
OP_CONST_INT offset: 603
OP_CONST_INT offset: 608
OP_CONST_INT offset: 613
OP_CONST_INT offset: 618
OP_CONST_INT offset: 623
SUB_OP_ONE_GAME_SCENE_LOAD_NEW_SPRITE offset: 628
OP_MULTI_POP_INT offset: 642
OP_CONST_INT offset: 645
OP_CONST_INT offset: 650
OP_CONST_INT offset: 655
OP_CONST_INT offset: 660
OP_CONST_INT offset: 665
OP_CONST_INT offset: 670
SUB_OP_ONE_GAME_SCENE_LOAD_NEW_SPRITE offset: 675
OP_MULTI_POP_INT offset: 689
OP_CONST_INT offset: 692
OP_CONST_INT offset: 697
OP_CONST_INT offset: 702
OP_CONST_INT offset: 707
OP_CONST_INT offset: 712
